"order_detail_id","order_id","product_id","quantity","price"
1,1,2,8,10399.92
2,2,1,1,799.99
3,3,3,4,2799.96
4,4,3,8,5599.92
5,5,2,10,12999.90
6,6,4,8,3999.92
7,7,4,10,4999.90
8,8,1,1,799.99
9,9,1,2,1599.98
10,10,4,7,3499.93
11,11,1,1,799.99
12,12,1,9,7199.91
13,13,1,1,799.99
14,14,1,4,3199.96
15,15,1,8,6399.92
16,16,1,1,799.99
17,17,4,10,4999.90
18,18,3,7,4899.93
19,19,4,10,4999.90
20,20,2,10,12999.90
21,21,4,9,4499.91
22,22,2,5,6499.95
23,23,2,10,12999.90
24,24,1,6,4799.94
25,25,3,8,5599.92
26,26,3,1,699.99
27,27,2,3,3899.97
28,28,4,8,3999.92
29,29,4,2,999.98
30,30,1,7,5599.93
31,31,1,6,4799.94
32,32,2,4,5199.96
33,33,1,4,3199.96
34,34,2,5,6499.95
35,35,2,7,9099.93
36,36,3,6,4199.94
37,37,2,9,11699.91
38,38,1,5,3999.95
39,39,4,4,1999.96
40,40,2,5,6499.95
41,41,2,4,5199.96
42,42,1,4,3199.96
43,43,1,6,4799.94
44,44,2,6,7799.94
45,45,3,8,5599.92
46,46,4,3,1499.97
47,47,2,5,6499.95
48,48,4,3,1499.97
49,49,4,4,1999.96
50,50,2,8,10399.92
51,51,2,3,3899.97
52,52,4,5,2499.95
53,53,1,2,1599.98
54,54,4,6,2999.94
55,55,3,10,6999.90
56,56,1,2,1599.98
57,57,3,6,4199.94
58,58,4,7,3499.93
59,59,4,6,2999.94
60,60,3,9,6299.91
61,61,2,8,10399.92
62,62,2,2,2599.98
63,63,1,4,3199.96
64,64,4,5,2499.95
65,65,1,5,3999.95
66,66,1,5,3999.95
67,67,1,10,7999.90
68,68,4,10,4999.90
69,69,2,5,6499.95
70,70,2,10,12999.90
71,71,4,1,499.99
72,72,1,6,4799.94
73,73,2,9,11699.91
74,74,3,3,2099.97
75,75,2,7,9099.93
76,76,2,4,5199.96
77,77,4,1,499.99
78,78,4,3,1499.97
79,79,1,1,799.99
80,80,4,1,499.99
81,81,1,6,4799.94
82,82,2,2,2599.98
83,83,3,9,6299.91
